深度,应力,倾角,倾向
501,13.015896777515021,80,354
889,21.519469200818143,21,141
1065,15.158342960144813,47,290
605,19.10674652620189,36,236
1271,22.58543177137142,14,339
1321,27.25987071573413,34,311
976,10.982803496027474,70,176
1202,29.985259972726066,31,140
901,25.697509737272696,10,188
1229,12.043975798721798,9,48
1055,31.83946560266943,72,301
661,33.02181001329533,77,189
701,11.526948996371594,76,135
1457,16.921941203680092,56,42
1495,30.155031994826533,24,352
769,28.70649225959146,1,89
1362,14.613025483909432,63,294
1315,15.233733083417757,34,340
770,19.26180256978455,6,244
955,22.113074629775532,84,191
961,25.4563692882574,17,317
1226,19.22284098924431,66,105
751,21.563367903328697,41,309
1201,28.686773453343914,38,232
795,10.917080072264948,40,264
1224,16.31092360860052,74,343
1219,27.83373964711381,23,36
1248,32.38017094217999,59,304
837,22.791936052891653,45,40
1378,23.30283713163289,18,16
552,12.6793002834944,67,343
1291,21.185309170586365,89,276
1421,23.315431661375577,41,306
716,16.06176259086824,31,58
1263,16.731080773734526,38,182
687,19.432104077615566,35,40
879,10.50177994444316,35,38
992,18.05197913957946,2,191
540,15.286200174913617,72,266
656,18.187433804447867,7,146
514,12.99405329548128,69,332
1312,32.263182018497375,40,126
564,24.839811338851217,67,45
1356,26.97755797861224,12,44
1338,29.729280965183456,48,0
1020,22.46105497322643,59,167
843,12.173007202185593,1,107
628,23.427663545463695,59,18
1147,24.671027950521978,4,331
971,28.635986854608248,43,71
562,20.791488655741986,26,108
638,13.189507569889095,31,267
998,17.09439764496811,20,239
1092,19.077057409965878,7,300
891,26.147931033290032,71,89
1174,24.269457616722796,49,102
918,18.902418147446156,66,249
788,34.66288121982449,43,7
878,25.14437048392218,57,152
1272,15.930669793399861,2,346
989,12.544561815510093,85,173
730,13.8214784796083,69,342
540,16.148943209612703,1,157
527,14.017034331488892,86,214
634,14.664175601282643,43,176
700,17.127379217346178,1,174
1339,14.33433988236887,80,339
1279,32.41913561566063,34,337
1429,12.005843641541055,86,145
532,23.112784739256366,29,323
547,20.259920674741537,7,160
1002,34.559465422715164,21,126
906,12.800972554201309,43,81
1073,19.946389976143543,57,146
1227,34.236760831884226,35,238
1304,31.637678147349508,68,83
598,30.426801773732,76,112
1183,16.447570676123497,30,224
1371,14.272189684751645,46,331
1225,26.716080498110774,54,242
1486,33.23439972818964,79,142
1046,23.919072325348246,61,40
1460,24.290317236747498,29,257
1238,16.999477341507102,54,284
1112,29.23732332979842,15,104
1442,14.676093713938084,11,201
961,18.09198091010609,16,306
1142,20.635910965410417,15,330
1268,22.690259467111375,11,265
504,16.060243310377004,7,209
717,12.870920618480088,83,50
1002,25.265501061040816,2,117
1266,17.215763831006395,15,200
897,24.530955535565305,29,38
1370,13.859067881855058,22,27
1294,22.028502546370436,4,258
892,23.314735813789646,83,83
706,11.295588420560673,64,154
514,18.415106954848014,29,116
1357,13.360366923474356,20,1
1053,11.584374261819194,83,92
1391,34.74900580974863,69,165
960,18.058846124368074,21,349
1190,30.246861146365873,81,295
1074,16.366016369094098,71,257
1363,27.037568055598232,31,80
1242,29.005696497242162,32,267
740,24.890968515196107,15,234
1063,21.78940471375396,75,320
595,20.296022853681713,37,310
1399,18.721706663574885,13,300
1233,33.23822860619565,35,356
984,30.765485194693227,22,212
906,34.12567276666282,65,61
730,13.107430587138618,84,48
1248,28.271686880091107,1,126
1154,33.458511420525944,72,222
670,14.530826654141503,64,278
1040,11.662406684169436,74,293
535,28.528016232251478,66,283
1024,24.3618278294978,51,276
659,31.0457194189568,61,106
1338,13.494309415657238,22,145
1198,29.881682796497255,25,98
742,15.040683001193614,67,72
585,14.091398571642612,81,121
1295,14.106644948274823,54,29
1077,30.364368005784552,5,187
1181,26.629930517405004,34,353
1056,23.076635619227982,21,287
1073,18.970762103087562,42,194
1452,31.930013520327705,14,155
1145,19.811127685565886,85,171
1295,30.41498598678943,59,334
527,20.97837271425546,11,40
1119,19.423610735622688,48,62
1055,21.56699464174016,41,22
839,17.534446854103553,37,359
1297,28.690234504406277,81,74
1457,22.56800975231198,44,47
830,15.805317378670432,34,159
1139,32.48936433186421,29,312
1005,19.597280534330284,87,117
847,23.588821527849717,29,99
972,32.661802774113674,77,166
730,25.605949897849804,5,289
689,12.922451017709102,66,155
724,33.49580309033688,79,6
884,25.692701326785446,6,195
876,18.372640366427152,51,55
782,13.481801816584682,13,320
1457,29.8506297317574,72,192
1132,25.50181889821284,14,46
1127,23.33652729940804,20,147
1472,32.347314576273945,34,274
1244,29.71493028061327,65,156
758,13.791871993318779,1,201
858,17.793051694888707,34,125
1209,16.212228495361643,81,304
955,28.598657314316924,77,293
910,10.838310868394485,19,63
1148,24.24724212178291,81,324
817,29.061467143517262,9,175
1176,31.919140919043738,24,115
724,18.55204371789769,65,203
1318,30.53143261680032,24,320
733,12.765793423880181,53,30
1183,31.161307293362956,32,112
1163,13.18721655829956,35,324
1474,19.93218226400918,13,343
1326,29.93238414448884,64,66
873,13.747935683719344,79,74
1171,15.731284880816037,53,44
1107,28.056314209826656,51,259
971,28.00091341365186,2,153
732,26.028690822132432,40,154
1191,27.3487111116775,5,233
612,23.568111083689907,24,50
1329,16.294976472673817,12,305
996,18.642399837597985,7,261
941,14.539942920035642,20,314
1063,32.71126403334071,67,124
767,24.58479486915301,24,244
1009,20.021285419090997,78,29
1306,21.550145091103317,67,121
885,33.68208349029538,44,124
886,13.833785077902006,59,36
612,24.65574580041993,11,169
1112,22.64721697211165,31,123
1124,25.286355885866193,12,356
1451,10.452754595521013,30,34
580,31.803097723603788,77,86
1198,33.302957062090314,19,133
612,24.12832958973022,17,195
501,27.416270596922306,59,273
1141,33.062484529432396,62,200
719,27.680965857834966,5,284
1065,13.813476072856535,31,76
1354,24.40720900417033,42,58
1496,25.1678761595714,1,125
1235,20.60326678255965,59,108
724,28.41110589061807,22,223
884,33.35917536922537,82,277
902,33.13921282266941,30,67
1137,21.270984285103303,4,68
629,12.830951146018881,82,164
552,34.62102997405836,33,304
1183,30.972452161148354,9,161
1229,13.116567030081672,88,341
1171,33.02104706543431,1,308
1209,31.747409051553205,10,342
915,22.970951428151803,49,41
746,24.781885893623233,30,353
1335,19.975067596753256,55,108
938,11.369040970550783,78,50
702,18.379931041147522,72,249
683,30.071336214950286,86,340
622,10.115800575115072,82,20
900,18.337479292278605,8,299
1266,19.954217339773585,20,138
793,23.434890073448074,72,358
779,32.99639041031901,27,323
1336,18.65864985914903,61,91
1383,18.673830047405694,6,279
1109,28.43753120274371,79,124
697,21.30544852224518,15,110
1481,15.61512057349955,3,353
1406,21.310987903317333,3,138
1010,13.521425509494996,39,272
1251,14.409674662655583,16,98
643,22.459194318486993,51,251
1108,20.473136237613698,51,337
700,32.8711475267025,35,103
623,19.059847477915827,37,213
686,24.514708756951087,49,248
825,25.80660719798826,62,151
963,10.32736141470834,62,249
848,26.588434300417767,61,274
1270,14.450899171743785,6,164
1159,34.026757936736374,26,340
1263,13.716568193827824,85,7
1454,20.365603093175594,13,283
1431,12.133741701966096,70,4
902,34.92185629614868,85,144
845,22.554875258281065,4,100
1462,24.884625433001094,54,163
1010,11.676911934710688,1,146
646,28.749011759979446,61,63
647,15.247639827389644,20,90
1363,32.45135723601784,78,116
1210,15.12849101205018,20,353
1319,14.767193016591664,9,266
988,10.913741696202372,86,309
1428,21.80167362774998,57,172
1435,24.121028331565412,38,46
1139,11.64271598570881,4,139
1050,29.388190417375263,64,245
837,21.332220868700688,12,148
1371,23.1097567331895,84,245
1140,21.019068673455706,89,4
1278,20.01907652188315,84,183
1487,23.991008282705447,52,19
1452,13.881006148267812,81,45
972,14.548203262381778,44,11
1445,31.544640525337933,31,69
650,33.65288655334082,35,16
914,19.332732906993826,80,146
1489,16.768616828588844,59,153
797,26.099988580975396,10,303
1110,20.21835427745241,62,107
762,10.634658891508622,20,235
1263,13.90381493415476,51,307
643,27.899305721184938,54,351
845,26.473098547753786,25,69
1123,10.677399812587087,67,182
1071,15.549304048323737,33,249
1380,15.776869914701784,51,227
501,26.79731858996821,81,101
1396,10.492763443859104,51,74
803,12.602714549614346,28,215
753,29.997902134329735,37,202
1151,14.46361655135834,41,191
952,26.31865269629687,20,248
536,15.954569526168163,41,241
659,12.48603481898363,12,178
508,16.07930477498635,63,218
732,28.05667329639148,16,81
598,31.392411702657142,8,91
1158,30.75549661417479,40,174
1315,19.92958824046137,0,238
707,26.702128414266156,1,259
630,15.124607385395525,59,162
903,17.328693256525334,47,47
651,32.40839546302799,28,328
553,10.325048087768401,9,327
619,12.1377132713617,57,115
1172,15.197156378650682,59,336
1419,10.663305096845493,20,336
1127,14.535885877244933,27,224
1086,24.576039024242306,74,351
1124,20.53561376481245,33,327
1467,32.31679277692437,7,146
919,30.436089043461024,58,62
921,18.5454337924469,85,293
603,16.485585835782313,71,322
1351,19.49231020418167,48,324
753,24.757373562870193,78,12
726,16.701591020571907,16,188
611,25.603722696228353,59,286
1009,20.23529130478101,86,207
972,23.801179521299506,87,113
598,20.903163228382915,44,21
652,17.361643988547943,82,348
1360,33.71133267405392,68,213
1413,29.09014485399402,31,170
1395,13.502829394161314,43,322
1377,31.71169939744782,64,53
837,22.18577995623784,86,297
1205,32.363805672352285,7,319
1321,29.996381398682882,76,125
662,20.630337611730837,71,276
1219,10.561732708002936,86,203
1456,16.71693398462365,42,193
1180,23.540855366521672,0,168
1495,25.836955495653683,50,151
660,16.447192135830058,23,34
1079,13.483901851820603,23,183
1300,30.873255919982476,16,285
897,34.61005451758881,4,56
776,23.142254557567146,19,221
1315,14.291982146207587,20,302
1415,16.807683162984226,57,162
1003,10.459766913686668,30,18
1395,32.857470164012476,10,263
891,12.943777072253528,51,281
634,24.41291188785634,14,112
694,16.85138051718015,82,326
900,23.854450062894834,6,29
1139,26.285509708796607,27,134
532,30.74354509268004,50,66
1187,15.16053179401508,57,64
959,10.274895716462012,4,291
1454,13.422140751720182,4,24
1382,32.50046604620263,7,36
969,31.847251939062883,63,0
874,24.935327554257707,9,36
521,25.012921510841334,37,140
1249,26.625916863656386,80,231
1169,14.38428196558624,7,135
537,32.860298648123994,24,187
729,20.469263122301825,72,127
864,19.578463206237437,65,200
1062,22.97294263207094,78,126
937,11.174149169376376,49,256
1275,14.157084218901986,66,163
782,28.45084041065926,48,34
526,12.069966698128162,35,193
725,25.078802736659703,67,190
776,16.133727742033024,77,103
1297,19.732390351049414,40,22
1108,17.217343419267497,88,264
783,18.89181791162373,61,289
1378,27.97614762960614,9,259
1459,17.428042890579377,20,357
980,24.16011600742243,35,74
952,21.90126005497749,11,354
1328,26.591779134066204,1,71
1315,33.420743483118954,12,258
1158,28.31430243025626,52,187
1015,15.373509464768919,31,172
1046,10.779578376532116,15,289
691,16.556601107495627,31,44
548,24.87694826750637,31,60
1011,11.285645337106258,10,82
516,22.40915618003091,9,122
671,24.92107122292223,14,357
719,18.356097270424023,16,15
657,29.272805093645548,39,65
976,12.664956328344296,17,144
545,11.878444543395219,54,161
872,28.204718905090083,72,233
1017,22.38728290515496,24,143
598,27.210059910693403,58,357
1391,20.870683465093656,77,187
1244,16.16005083097767,88,321
536,30.477557941854993,21,12
779,29.985396974224482,29,183
848,27.36741177136067,83,110
996,16.803628430749068,84,289
801,24.755766671727176,43,294
680,19.02434742350067,31,214
1106,12.289551833165854,50,119
598,32.93283938655607,45,54
1199,13.420465772974035,20,26
1492,33.75593384552006,31,117
615,21.150144323948894,38,220
690,14.628323220965491,11,230
752,23.54752368445895,46,52
1480,31.823645896910207,17,294
1427,28.30562216023903,20,320
1482,30.164028696536242,12,232
660,26.469584167767934,20,157
755,27.306914112946313,7,268
822,31.229891289132983,45,20
627,16.241700221479647,6,52
517,22.235624091078513,22,274
1292,15.530236045490057,74,312
1234,34.69170019991617,85,280
1065,33.60148349216533,21,213
1069,10.985670284212647,88,30
822,27.63937931289221,21,336
1371,33.13120793539164,28,182
1185,14.514383628183339,12,22
1291,24.198630763815736,81,31
1125,32.887207439701044,1,73
787,10.848649464644971,28,9
1442,27.435506681171,84,53
1353,17.43372518431377,78,51
1162,33.10990488441326,51,147
1461,34.27645612913419,26,159
1138,33.60666222783585,49,13
654,21.855355416436595,78,177
989,31.551066274732836,22,52
885,31.11373496337676,87,334
1485,17.97751183108139,43,21
1284,30.722886853766934,76,29
603,10.925190867887316,21,190
1428,24.906746962051326,42,259
892,15.750220932192576,36,204
1310,13.01417214443197,60,58
745,11.923830040730229,55,263
675,27.407219396953494,2,11
538,18.49687409420165,62,118
976,28.119169288219037,18,289
1181,11.63390851997356,22,337
1258,17.88225844576526,28,247
1037,23.48728230938343,29,353
1366,29.76807912097409,38,126
1317,17.968812573301747,24,74
1420,25.647284410925227,7,203
907,32.14944370590467,57,48
1024,25.396579704557617,15,78
1327,15.823986868840844,71,240
1005,10.61001953891345,0,348
1402,31.752471847523246,4,153
1324,10.531735271259679,2,273
535,31.867541817104986,64,95
1184,23.2234283506803,3,213
519,33.476692462822406,63,293
820,29.969580894341636,88,208
1275,34.94835276333343,9,342
1011,18.767795386292754,20,87
899,29.17970722327817,45,305
1153,20.048272840231053,26,263
1471,21.99689050759772,65,324
1382,25.68763658045925,40,319
970,31.84192785465847,12,156
642,34.602086729982375,8,155
591,29.206835346612955,35,138
853,20.444169554183343,85,120
1333,20.533925056926755,89,64
1299,28.439557539722287,57,106
1226,15.969428644207557,53,146
1458,12.761852828284866,11,136
1353,18.865553941019414,80,161
550,17.180974791352043,77,99
1164,17.407703011399754,13,337
1197,15.840193776247748,33,306
1074,11.052329740909046,52,140
689,10.446848368335345,19,82
624,34.69305974340079,74,176
649,20.694328343396556,15,197
813,19.608166178992043,69,111
1069,26.991182067326747,55,55
841,15.456347196626604,82,178
804,33.749029598755634,57,185
1191,29.6586253603888,3,217
1181,12.235275057806488,3,315
1337,20.43951939462321,19,216
1282,31.97795768905412,9,119
553,33.61830055728525,23,174
943,21.68503778124674,25,22
1112,25.335284730267695,36,212
1492,14.17584865230188,84,234
763,34.779215653424416,53,12
552,15.791792534586085,20,100
1071,33.56829435337814,73,23
1119,26.241166224809213,37,10
504,25.19341987197148,45,272
602,22.817212775412713,3,280
695,15.766745292943966,59,93
1273,14.413200800137707,56,200
1376,15.512155226754384,44,20
1491,14.660956553606363,19,339
1383,29.489611839168834,16,210
849,18.753131479168253,70,139
546,11.44606691408491,3,292
1366,34.22756575352028,13,297
1322,32.09464712408564,2,100
1435,33.19380707988032,87,303
1319,34.872695566160886,79,358
1155,14.347381230487184,57,27
768,19.90605047256647,54,40
869,28.955961892602282,3,354
1135,27.400515451344805,23,302
605,13.847397658496376,33,145
1169,30.395828124765444,29,255
1158,15.611014295916517,81,226
1156,15.595440370565576,18,235
619,23.42436057233534,30,12
1330,24.82349837104258,59,209
1286,24.502155195945278,59,228
1103,12.287170934943871,18,99
557,31.93652156575951,48,30
1450,16.64000106471765,62,15
845,13.237873032070105,82,136
1240,32.218701996724434,21,328
973,33.891287455743836,23,165
616,31.553190431636267,75,309
1329,30.237901868121952,29,99
1290,26.381049515975544,57,108
626,23.771434265228482,30,342
892,12.174668997785254,63,172
1407,20.211330326767467,18,236
1140,19.31721292530785,47,161
557,16.493844594008156,44,215
1133,28.085502842214623,54,263
1012,22.39689337696927,54,262
1250,12.026155397691198,17,291
1301,15.504580048745282,62,273
595,27.081469091489897,46,2
1137,11.903271487257506,74,27
617,31.280172851219216,56,325
1059,22.37866317534936,44,148
1100,22.0146644331662,32,27
987,24.81019461648794,16,309
736,30.617024148128728,69,64
1384,18.695230197554828,3,355
1396,26.95040381397659,19,20
771,24.143299099894776,46,251
688,16.675706754235534,14,234
1498,31.96574965887895,69,226
1203,29.935650540173203,46,12
946,26.461295866460638,77,312
1080,31.264543227356047,74,48
1289,31.682355023995058,8,117
1360,27.70907441787587,89,53
746,30.9253332090918,15,137
1462,27.43678654173209,68,52
575,27.00351929400751,60,43
653,25.46528445537961,9,302
1155,28.81791598894103,49,52
934,13.965127632326842,2,73
1496,32.02176897997321,76,45
585,31.7960881936308,69,12
1196,10.731182075863979,80,164
784,30.645418764119068,50,101
1473,13.22174668683613,18,279
719,18.377971356478547,41,257
568,28.587706407290195,34,336
546,14.018997401207706,45,355
593,30.449175602976556,25,137
1249,30.803354448943548,68,162
1457,22.686693344020906,63,110
952,10.159646792920839,36,101
703,17.17595332937282,83,16
1411,25.423172959393554,48,267
717,34.529654450685584,20,181
973,25.79533817541671,73,23
931,16.495089526603994,63,28
840,25.85014257749028,4,170
1050,23.499634492896387,69,227
1111,29.49613487877859,89,187
788,12.67451597067396,3,345
753,29.0256975625507,38,229
1233,23.531664466902757,34,320
856,34.07480009647487,0,339
522,18.54680415096715,23,118
1261,25.815547328348703,56,155
1021,33.30070263775043,69,271
1257,12.562743199766981,40,174
1336,33.43071218091128,53,103
599,27.197143057520332,45,91
1301,11.695926477629298,59,185
679,17.524089173670404,59,282
722,27.70430221613204,56,180
1405,11.683765036719292,30,169
1261,24.55426150440683,83,186
1158,18.64707642382392,23,174
941,25.522887944186927,88,221
1107,11.143550845312822,35,232
1268,31.788420153809408,84,161
824,34.33722422943492,29,133
1015,34.22194638214229,23,223
515,28.74129579357312,29,152
1291,13.2521560032658,85,32
835,28.956579898225563,6,54
1258,10.614672911470038,34,6
757,10.553088788224931,54,243
996,18.09025547873853,13,312
1487,22.216079760116642,9,125
1395,29.26018544519483,79,11
659,27.08238441516263,15,15
974,21.14756765941871,53,207
1351,16.840666657041645,88,42
1163,34.92811250394278,76,134
1407,20.654532555899323,69,227
1189,21.284675608241887,43,110
1174,14.09059552979173,72,306
879,29.870238718748233,44,159
1044,27.342055644537215,55,330
1428,15.51924031971901,83,263
1456,12.059526140396066,81,224
1190,27.012482551867826,56,216
926,26.36278035702838,20,44
1112,16.831488174955233,67,213
767,33.771589056260254,49,58
1334,13.776447294522505,32,131
1076,20.80837002606505,6,103
916,33.59039800418997,69,194
667,20.493182923153057,14,156
1341,25.96314869160214,81,97
542,19.939859949069856,31,225
1055,16.85538005871675,74,204
784,34.599441198995706,19,78
896,20.233350157876075,87,123
511,32.352480091978364,14,217
1106,15.748865147277154,47,3
801,15.327617600627082,70,89
1397,10.778352072112783,20,103
752,26.291670634397125,41,118
998,19.21315859309403,25,132
1253,31.608956245990925,13,311
534,21.83024766728893,56,95
1226,34.20483569786804,36,330
1348,14.63813789257803,57,142
589,31.71557919889027,20,287
1275,29.414921319793542,81,27
1104,29.2730461161013,68,277
1421,31.119580702922192,2,232
1469,29.02559977357497,86,16
1101,25.655508040785385,89,58
917,13.28112194205969,36,89
614,10.813154487281299,87,198
1116,33.02119619539217,48,25
1402,25.41625786301845,18,24
695,29.913432274404407,88,300
1325,22.038058787813753,84,338
1000,12.932704724059862,11,266
1125,13.12964480506376,60,180
992,27.139132180724285,40,359
574,20.757647372486566,32,67
912,15.013118167508418,49,350
875,22.289863668535922,67,320
919,11.605223426878352,70,48
1228,24.549285047859968,85,174
776,16.724835110877443,32,51
1260,29.938977515929704,80,101
1175,17.759048973089342,23,215
893,21.38050372704503,60,187
1368,10.290513497702516,60,56
956,11.811172194863971,27,46
1419,19.81233891016712,57,158
691,21.998470867928088,42,173
1238,25.000513702982595,40,241
1188,17.29156446773258,38,281
598,27.374547153163565,85,240
1047,31.503059929730114,48,4
1477,29.496274722333744,16,83
1498,10.990470633708929,69,307
595,22.012673681445726,69,247
1163,12.623254460454373,64,53
1162,16.051125396563187,73,160
689,34.66656483167866,84,225
1235,13.56238857253783,4,14
536,22.472203836283903,1,223
1279,25.45389335795298,21,60
868,27.5616242636026,56,121
1194,23.991217087172853,65,276
1024,10.244271185479592,73,45
778,18.1615327060998,15,293
716,22.942791084617788,50,61
1366,12.196662478620834,38,85
1372,18.76567328022952,85,209
1297,10.830077719784164,75,77
772,11.96446242887552,87,201
1380,19.9230819050399,39,301
561,13.317893851076509,37,222
1095,24.188521206538955,59,221
1379,27.236624228431644,58,2
1228,30.014667477727073,9,5
841,15.003756106120253,63,92
896,14.187064556476745,62,7
1198,12.614196008360006,48,234
518,25.910756238590917,63,107
676,27.66189316217253,31,160
1111,10.789653620641051,6,208
895,33.405306156092244,20,239
944,11.29928209128681,19,330
732,23.53240838252676,25,332
1414,27.726512986272912,67,49
575,31.77422809365214,85,10
764,27.852173303310696,14,350
954,30.043202076744794,84,155
1295,18.486254813570152,78,69
1217,30.370627843662806,85,168
1234,12.002871159616879,13,271
883,32.37041640151319,26,67
1063,23.689809403843405,39,354
1350,30.432444249062343,57,251
1005,21.307957112957503,27,47
866,26.089442379913123,25,183
643,23.160066523402833,62,319
1384,28.289738043883297,65,186
568,12.04074955076474,24,89
598,11.508802099764095,2,331
895,16.177580850253662,71,138
524,13.98861700282971,43,356
1447,31.794589164805043,41,88
1390,15.480349683951108,5,273
968,34.39663139547828,38,18
983,18.422394794277672,51,310
1064,14.552947892217482,22,357
650,29.742462678561978,88,153
643,26.467694387521902,49,259
1068,22.454892911328475,42,107
538,23.88408877344078,18,284
608,27.980044456806596,68,58
1192,15.711368533282467,50,124
541,34.90834790141855,10,353
685,34.36982905366958,11,272
1434,26.258142158673422,73,106
897,14.988561273228628,7,298
722,27.005706060782284,23,244
1133,11.804960224479396,40,335
632,10.766312555145152,35,246
662,16.442072212780342,84,7
714,21.565573918482908,71,140
1232,31.706812635209513,54,7
734,28.1792267441577,8,351
1342,28.567663029999526,46,93
1157,20.637333361201883,14,320
1250,18.648374813674074,47,38
1087,19.27596907461507,81,80
508,34.69123909340145,41,186
573,11.002729785312063,59,83
1453,31.675787403061214,83,87
991,24.466885214309833,69,241
1412,20.965385479739762,11,341
752,28.131441510378412,1,92
729,22.16672353561757,6,85
1018,31.835580952041514,79,43
673,32.51754660028146,2,136
1152,20.543023171836385,2,73
667,16.920694930876287,26,35
669,24.808758214834057,39,100
892,32.80908364041727,32,155
1445,15.266554725141663,0,254
1294,25.57416458908707,7,170
1133,25.789005502313014,31,215
693,28.327825560382024,47,169
1016,13.289192128181496,3,251
528,27.895624117052215,69,359
664,32.72581301664103,18,321
921,14.492077721756049,31,54
838,15.93858312309694,8,90
1147,34.28487735104099,11,277
995,14.524423817737244,10,100
864,31.359627334239477,45,154
1332,22.30694641120087,15,348
841,16.180776860079426,0,140
999,31.768747531812785,62,172
1156,21.132631375066637,20,9
1010,22.870433848242257,29,227
826,18.98083423499414,12,264
716,24.823771285873185,33,247
800,14.088096814625569,3,246
631,19.77703841629402,27,154
1303,34.23530805838219,58,33
569,16.45333581752819,26,128
751,26.418416613532305,68,159
914,18.129751605617372,24,88
1286,29.336828142165015,2,92
944,13.271841517958745,67,326
1375,34.24552612696362,24,240
681,21.34473853459098,19,322
666,15.901261583661599,33,116
590,11.837418683250316,25,93
1213,14.243947627188518,4,162
1357,22.994348713900443,60,98
1030,18.425079410782157,8,112
538,30.722084147065235,49,358
625,20.772188091545146,5,90
950,16.217856814690748,82,345
672,25.42862466510075,59,205
1152,27.669430422136145,43,16
1253,14.176047697523746,10,273
719,14.190480407207941,65,172
1137,10.916785673338575,46,115
557,28.410050376641014,72,348
1159,26.595113190545128,84,180
975,21.865771893745347,87,90
955,31.10426122422993,85,81
1328,30.14175382375133,2,323
1394,24.633859109918802,75,113
860,31.706782012831464,29,256
1434,15.146030250919207,89,57
500,12.797990484943197,20,153
886,16.74374028792474,27,115
1472,11.427171402232872,89,342
847,23.2792382000258,61,265
689,33.41514230737404,32,314
1004,10.983588516712741,84,202
690,13.05274785025067,34,40
1007,21.30497570708588,51,104
868,33.34687543819762,33,192
908,17.903902624418762,40,277
1323,22.68087021720981,50,353
1428,11.039321476259802,46,236
1433,13.708580024052221,81,220
616,34.665753073971175,57,67
633,34.127967410901135,74,196
557,10.123499523360241,56,255
1055,33.79529463558097,22,138
1184,25.97799844538751,47,311
1171,31.697957363000555,21,148
672,21.368496390846477,16,98
1328,22.889900714481257,68,75
1314,22.221164506423005,10,281
648,26.67160643865261,14,108
579,13.491281368907822,34,187
1385,10.749339746816949,32,198
712,17.698248539779772,83,302
702,27.617019068416166,15,326
1263,15.046336303073709,33,153
728,26.835810833122935,65,39
1175,34.24780115268176,39,132
726,12.34751789473546,27,131
1158,26.815052955628158,46,278
1031,21.093755482614277,38,83
940,31.703556359437634,69,241
901,14.428744736184647,72,115
546,27.315648805654114,19,108
732,30.952882241202754,0,220
804,33.61535548685058,71,40
1025,27.081200707241145,86,146
642,22.429369100210682,62,111
914,25.446181005030347,66,102
1012,31.722624611967955,3,45
872,24.265243665970743,57,323
1065,10.75967649242092,24,270
1385,33.273717387674445,46,194
758,27.238168775789028,37,279
1155,26.912834644431165,14,282
970,15.391878809942929,62,39
1452,26.47213675581643,20,188
1470,19.846610141353963,56,163
511,26.280824426037302,52,23
829,12.664825757699768,45,23
1235,26.4461326150759,13,3
1283,34.985343144266665,75,322
1467,11.2053009715139,16,289
857,34.429354605532936,38,180
1471,20.172699018071768,8,247
907,31.768836258431477,76,115
1167,29.559637101456836,78,278
872,24.175406524666695,81,68
507,28.461230231283164,5,350
621,31.9628890325337,22,253
847,20.103508041275823,58,180
1175,18.175829039080966,45,317
589,26.689834639089618,37,168
1147,30.196148548531465,13,312
